date,country,city,click_price
2021-12-16,"""UA""","""KYV""",0.41428572
2021-12-16,"""UK""","""LND""",0.33416668
2021-12-16,"""US""","""AU""",0.555
2021-12-16,"""UA""","""LV""",0.504
2021-12-16,"""EU""","""MAD""",0.50333333
2021-12-16,"""UA""","""CV""",0.57
2021-12-16,"""US""","""NY""",0.558
2021-12-16,"""EU""","""WR""",0.675
2021-12-16,"""UK""","""MAN""",0.49307692
2021-12-16,"""US""","""WA""",0.632
2021-12-16,"""EU""","""PAR""",0.6275
2021-12-17,"""UA""","""KHA""",0.7
2021-12-17,"""EU""","""BAR""",0.6314286
2021-12-17,"""UA""","""KYV""",0.41428572
2021-12-17,"""UK""","""LND""",0.33416668
2021-12-17,"""US""","""AU""",0.555
2021-12-17,"""UA""","""LV""",0.504
2021-12-17,"""EU""","""MAD""",0.50333333
2021-12-17,"""UA""","""CV""",0.57
2021-12-17,"""US""","""NY""",0.558
2021-12-17,"""EU""","""WR""",0.675
2021-12-17,"""UK""","""MAN""",0.49307692
2021-12-17,"""US""","""WA""",0.632
2021-12-17,"""EU""","""PAR""",0.6275
2021-12-18,"""UA""","""KHA""",0.7
2021-12-18,"""EU""","""BAR""",0.6314286
2021-12-18,"""UA""","""KYV""",0.41428572
2021-12-18,"""UK""","""LND""",0.33416668
2021-12-18,"""US""","""AU""",0.555
2021-12-18,"""UA""","""LV""",0.504
2021-12-18,"""EU""","""MAD""",0.50333333
2021-12-18,"""UA""","""CV""",0.57
2021-12-18,"""US""","""NY""",0.558
2021-12-18,"""EU""","""WR""",0.675
2021-12-18,"""UK""","""MAN""",0.49307692
2021-12-18,"""US""","""WA""",0.632
2021-12-18,"""EU""","""PAR""",0.6275
2021-12-19,"""UA""","""KHA""",0.7
2021-12-19,"""EU""","""BAR""",0.6314286
2021-12-19,"""UA""","""KYV""",0.41428572
2021-12-19,"""UK""","""LND""",0.33416668
2021-12-19,"""US""","""AU""",0.555
2021-12-19,"""UA""","""LV""",0.504
2021-12-19,"""EU""","""MAD""",0.50333333
2021-12-19,"""UA""","""CV""",0.57
2021-12-19,"""US""","""NY""",0.558
2021-12-19,"""EU""","""WR""",0.675
2021-12-19,"""UK""","""MAN""",0.49307692
2021-12-19,"""US""","""WA""",0.632
2021-12-19,"""EU""","""PAR""",0.6275
2021-11-15,"""UA""","""KHA""",0.7
2021-11-15,"""EU""","""BAR""",0.6314286
2021-11-15,"""UA""","""KYV""",0.41428572
2021-11-15,"""UK""","""LND""",0.33416668
2021-11-15,"""US""","""AU""",0.555
2021-11-15,"""UA""","""LV""",0.504
2021-11-15,"""EU""","""MAD""",0.50333333
2021-11-15,"""UA""","""CV""",0.57
2021-11-15,"""US""","""NY""",0.558
2021-11-15,"""EU""","""WR""",0.675
2021-11-15,"""UK""","""MAN""",0.49307692
2021-11-15,"""US""","""WA""",0.632
2021-11-15,"""EU""","""PAR""",0.6275
2021-11-18,"""UA""","""KHA""",0.7
2021-11-18,"""EU""","""BAR""",0.6314286
2021-11-18,"""UA""","""KYV""",0.41428572
2021-11-18,"""UK""","""LND""",0.33416668
2021-11-18,"""US""","""AU""",0.555
2021-11-18,"""UA""","""LV""",0.504
2021-11-18,"""EU""","""MAD""",0.50333333
2021-11-18,"""UA""","""CV""",0.57
2021-11-18,"""US""","""NY""",0.558
2021-11-18,"""EU""","""WR""",0.675
2021-11-18,"""UK""","""MAN""",0.49307692
2021-11-18,"""US""","""WA""",0.632
2021-11-18,"""EU""","""PAR""",0.6275
2021-11-10,"""UA""","""KHA""",0.7
2021-11-10,"""EU""","""BAR""",0.6314286
2021-11-10,"""UA""","""KYV""",0.41428572
2021-11-10,"""UK""","""LND""",0.33416668
2021-11-10,"""US""","""AU""",0.555
2021-11-10,"""UA""","""LV""",0.504
2021-11-10,"""EU""","""MAD""",0.50333333
2021-11-10,"""UA""","""CV""",0.57
2021-11-10,"""US""","""NY""",0.558
2021-11-10,"""EU""","""WR""",0.675
2021-11-10,"""UK""","""MAN""",0.49307692
2021-11-10,"""US""","""WA""",0.632
2021-11-10,"""EU""","""PAR""",0.6275
2021-11-10,"""UA""","""KHA""",0.7
2021-11-10,"""EU""","""BAR""",0.6314286
2021-11-10,"""UA""","""KYV""",0.41428572
2021-11-10,"""UK""","""LND""",0.33416668
2021-11-10,"""US""","""AU""",0.555
2021-11-10,"""UA""","""LV""",0.504
2021-11-10,"""EU""","""MAD""",0.50333333
2021-11-10,"""UA""","""CV""",0.57
2021-11-10,"""US""","""NY""",0.558
2021-11-10,"""EU""","""WR""",0.675
2021-11-10,"""UK""","""MAN""",0.49307692
2021-11-10,"""US""","""WA""",0.632
2021-11-10,"""EU""","""PAR""",0.6275
2021-11-07,"""UA""","""KHA""",0.7
2021-11-07,"""EU""","""BAR""",0.6314286
2021-11-07,"""UA""","""KYV""",0.41428572
2021-11-07,"""UK""","""LND""",0.33416668
2021-11-07,"""US""","""AU""",0.555
2021-11-07,"""UA""","""LV""",0.504
2021-11-07,"""EU""","""MAD""",0.50333333
2021-11-07,"""UA""","""CV""",0.57
2021-11-07,"""US""","""NY""",0.558
2021-11-07,"""EU""","""WR""",0.675
2021-11-07,"""UK""","""MAN""",0.49307692
2021-11-07,"""US""","""WA""",0.632
2021-11-07,"""EU""","""PAR""",0.6275
2021-11-05,"""UA""","""KHA""",0.7
2021-11-05,"""EU""","""BAR""",0.6314286
2021-11-05,"""UA""","""KYV""",0.41428572
2021-11-05,"""UK""","""LND""",0.33416668
2021-11-05,"""US""","""AU""",0.555
2021-11-05,"""UA""","""LV""",0.504
2021-11-05,"""EU""","""MAD""",0.50333333
2021-11-05,"""UA""","""CV""",0.57
2021-11-05,"""US""","""NY""",0.558
2021-11-05,"""EU""","""WR""",0.675
2021-11-05,"""UK""","""MAN""",0.49307692
2021-11-05,"""US""","""WA""",0.632
2021-11-05,"""EU""","""PAR""",0.6275
2021-11-01,"""UA""","""KHA""",0.7
2021-11-01,"""EU""","""BAR""",0.6314286
2021-11-01,"""UA""","""KYV""",0.41428572
2021-11-01,"""UK""","""LND""",0.33416668
2021-11-01,"""US""","""AU""",0.555
2021-11-01,"""UA""","""LV""",0.504
2021-11-01,"""EU""","""MAD""",0.50333333
2021-11-01,"""UA""","""CV""",0.57
2021-11-01,"""US""","""NY""",0.558
2021-11-01,"""EU""","""WR""",0.675
2021-11-01,"""UK""","""MAN""",0.49307692
2021-11-01,"""US""","""WA""",0.632
2021-11-01,"""EU""","""PAR""",0.6275
2021-10-28,"""UA""","""KHA""",0.7
2021-10-28,"""EU""","""BAR""",0.6314286
2021-10-28,"""UA""","""KYV""",0.41428572
2021-10-28,"""UK""","""LND""",0.33416668
2021-10-28,"""US""","""AU""",0.555
2021-10-28,"""UA""","""LV""",0.504
2021-10-28,"""EU""","""MAD""",0.50333333
2021-10-28,"""UA""","""CV""",0.57
2021-10-28,"""US""","""NY""",0.558
2021-10-28,"""EU""","""WR""",0.675
2021-10-28,"""UK""","""MAN""",0.49307692
2021-10-28,"""US""","""WA""",0.632
2021-10-28,"""EU""","""PAR""",0.6275
2021-10-25,"""UA""","""KHA""",0.7
2021-10-25,"""EU""","""BAR""",0.6314286
2021-10-25,"""UA""","""KYV""",0.41428572
2021-10-25,"""UK""","""LND""",0.33416668
2021-10-25,"""US""","""AU""",0.555
2021-10-25,"""UA""","""LV""",0.504
2021-10-25,"""EU""","""MAD""",0.50333333
2021-10-25,"""UA""","""CV""",0.57
2021-10-25,"""US""","""NY""",0.558
2021-10-25,"""EU""","""WR""",0.675
2021-10-25,"""UK""","""MAN""",0.49307692
2021-10-25,"""US""","""WA""",0.632
2021-10-25,"""EU""","""PAR""",0.6275
2021-10-20,"""UA""","""KHA""",0.7
2021-10-20,"""EU""","""BAR""",0.6314286
2021-10-20,"""UA""","""KYV""",0.41428572
2021-10-20,"""UK""","""LND""",0.33416668
2021-10-20,"""US""","""AU""",0.555
2021-10-20,"""UA""","""LV""",0.504
2021-10-20,"""EU""","""MAD""",0.50333333
2021-10-20,"""UA""","""CV""",0.57
2021-10-20,"""US""","""NY""",0.558
2021-10-20,"""EU""","""WR""",0.675
2021-10-20,"""UK""","""MAN""",0.49307692
2021-10-20,"""US""","""WA""",0.632
2021-10-20,"""EU""","""PAR""",0.6275
2021-12-05,"""UA""","""KHA""",0.25666666
2021-12-05,"""UA""","""LV""",0.32
2021-12-05,"""UA""","""CV""",0.574
2021-12-05,"""US""","""NY""",0.52
2021-12-05,"""UK""","""MAN""",0.32636362
2021-12-05,"""EU""","""BAR""",0.414
2021-12-05,"""UA""","""KYV""",0.57666665
2021-12-05,"""UK""","""LND""",0.545
2021-12-05,"""US""","""AU""",0.58
2021-12-05,"""EU""","""PAR""",0.445
2021-12-05,"""EU""","""MAD""",0.4125
2021-12-05,"""EU""","""WR""",0.35125
2021-12-05,"""US""","""WA""",0.487
2021-12-08,"""UA""","""KHA""",0.25666666
2021-12-08,"""UA""","""LV""",0.32
2021-12-08,"""UA""","""CV""",0.574
2021-12-08,"""US""","""NY""",0.52
2021-12-08,"""UK""","""MAN""",0.32636362
2021-12-08,"""EU""","""BAR""",0.414
2021-12-08,"""UA""","""KYV""",0.57666665
2021-12-08,"""UK""","""LND""",0.545
2021-12-08,"""US""","""AU""",0.58
2021-12-08,"""EU""","""PAR""",0.445
2021-12-08,"""EU""","""MAD""",0.4125
2021-12-08,"""EU""","""WR""",0.35125
2021-12-08,"""US""","""WA""",0.487
2021-12-12,"""UA""","""KHA""",0.25666666
2021-12-12,"""UA""","""LV""",0.32
2021-12-12,"""UA""","""CV""",0.574
2021-12-12,"""US""","""NY""",0.52
2021-12-12,"""UK""","""MAN""",0.32636362
2021-12-12,"""EU""","""BAR""",0.414
2021-12-12,"""UA""","""KYV""",0.57666665
2021-12-12,"""UK""","""LND""",0.545
2021-12-12,"""US""","""AU""",0.58
2021-12-12,"""EU""","""PAR""",0.445
2021-12-12,"""EU""","""MAD""",0.4125
2021-12-12,"""EU""","""WR""",0.35125
2021-12-12,"""US""","""WA""",0.487
2021-12-18,"""UA""","""KHA""",0.25666666
2021-12-18,"""UA""","""LV""",0.32
2021-12-18,"""UA""","""CV""",0.574
2021-12-18,"""US""","""NY""",0.52
2021-12-18,"""UK""","""MAN""",0.32636362
2021-12-18,"""EU""","""BAR""",0.414
2021-12-18,"""UA""","""KYV""",0.57666665
2021-12-18,"""UK""","""LND""",0.545
2021-12-18,"""US""","""AU""",0.58
2021-12-18,"""EU""","""PAR""",0.445
2021-12-18,"""EU""","""MAD""",0.4125
2021-12-18,"""EU""","""WR""",0.35125
2021-12-18,"""US""","""WA""",0.487
